??0Boost@ml@cv@@QEAA@$$QEAV012@@Z;cv::ml::Boost::Boost(class cv::ml::Boost &&)
??0Boost@ml@cv@@QEAA@AEBV012@@Z;cv::ml::Boost::Boost(class cv::ml::Boost const &)
??0Boost@ml@cv@@QEAA@XZ;cv::ml::Boost::Boost(void)
??0Buffer@fluid@gapi@cv@@QEAA@AEBUGMatDesc@3@@Z;cv::gapi::fluid::Buffer::Buffer(struct cv::GMatDesc const &)
??0Buffer@fluid@gapi@cv@@QEAA@AEBUGMatDesc@3@HHHHV?$optional@UBorder@fluid@gapi@cv@@@util@3@@Z;cv::gapi::fluid::Buffer::Buffer(struct cv::GMatDesc const &,int,int,int,int,class cv::util::optional<struct cv::gapi::fluid::Border>)
??0Buffer@fluid@gapi@cv@@QEAA@AEBVMat@3@_N@Z;cv::gapi::fluid::Buffer::Buffer(class cv::Mat const &,bool)
??0Buffer@fluid@gapi@cv@@QEAA@XZ;cv::gapi::fluid::Buffer::Buffer(void)
??0Buffer@ogl@cv@@QEAA@$$QEAV012@@Z;cv::ogl::Buffer::Buffer(class cv::ogl::Buffer &&)
??0Buffer@ogl@cv@@QEAA@AEBV012@@Z;cv::ogl::Buffer::Buffer(class cv::ogl::Buffer const &)
??0Buffer@ogl@cv@@QEAA@AEBV_InputArray@2@W4Target@012@_N@Z;cv::ogl::Buffer::Buffer(class cv::_InputArray const &,enum cv::ogl::Buffer::Target,bool)
??0Buffer@ogl@cv@@QEAA@HHHI_N@Z;cv::ogl::Buffer::Buffer(int,int,int,unsigned int,bool)
??0Buffer@ogl@cv@@QEAA@HHHW4Target@012@_N@Z;cv::ogl::Buffer::Buffer(int,int,int,enum cv::ogl::Buffer::Target,bool)
??0Buffer@ogl@cv@@QEAA@V?$Size_@H@2@HI_N@Z;cv::ogl::Buffer::Buffer(class cv::Size_<int>,int,unsigned int,bool)
??0Buffer@ogl@cv@@QEAA@V?$Size_@H@2@HW4Target@012@_N@Z;cv::ogl::Buffer::Buffer(class cv::Size_<int>,int,enum cv::ogl::Buffer::Target,bool)
??0Buffer@ogl@cv@@QEAA@XZ;cv::ogl::Buffer::Buffer(void)
??0BufferArea@utils@cv@@QEAA@_N@Z;cv::utils::BufferArea::BufferArea(bool)
??0BufferPool@cuda@cv@@QEAA@$$QEAV012@@Z;cv::cuda::BufferPool::BufferPool(class cv::cuda::BufferPool &&)
??0BufferPool@cuda@cv@@QEAA@AEAVStream@12@@Z;cv::cuda::BufferPool::BufferPool(class cv::cuda::Stream &)
??0BufferPool@cuda@cv@@QEAA@AEBV012@@Z;cv::cuda::BufferPool::BufferPool(class cv::cuda::BufferPool const &)
??0BundleAdjusterAffine@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BundleAdjusterAffine::BundleAdjusterAffine(class cv::detail::BundleAdjusterAffine &&)
??0BundleAdjusterAffine@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BundleAdjusterAffine::BundleAdjusterAffine(class cv::detail::BundleAdjusterAffine const &)
??0BundleAdjusterAffine@detail@cv@@QEAA@XZ;cv::detail::BundleAdjusterAffine::BundleAdjusterAffine(void)
??0BundleAdjusterAffinePartial@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BundleAdjusterAffinePartial::BundleAdjusterAffinePartial(class cv::detail::BundleAdjusterAffinePartial &&)
??0BundleAdjusterAffinePartial@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BundleAdjusterAffinePartial::BundleAdjusterAffinePartial(class cv::detail::BundleAdjusterAffinePartial const &)
??0BundleAdjusterAffinePartial@detail@cv@@QEAA@XZ;cv::detail::BundleAdjusterAffinePartial::BundleAdjusterAffinePartial(void)
??0BundleAdjusterBase@detail@cv@@IEAA@HH@Z;cv::detail::BundleAdjusterBase::BundleAdjusterBase(int,int)
??0BundleAdjusterBase@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BundleAdjusterBase::BundleAdjusterBase(class cv::detail::BundleAdjusterBase &&)
??0BundleAdjusterBase@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BundleAdjusterBase::BundleAdjusterBase(class cv::detail::BundleAdjusterBase const &)
??0BundleAdjusterRay@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BundleAdjusterRay::BundleAdjusterRay(class cv::detail::BundleAdjusterRay &&)
??0BundleAdjusterRay@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BundleAdjusterRay::BundleAdjusterRay(class cv::detail::BundleAdjusterRay const &)
??0BundleAdjusterRay@detail@cv@@QEAA@XZ;cv::detail::BundleAdjusterRay::BundleAdjusterRay(void)
??0BundleAdjusterReproj@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::BundleAdjusterReproj::BundleAdjusterReproj(class cv::detail::BundleAdjusterReproj &&)
??0BundleAdjusterReproj@detail@cv@@QEAA@AEBV012@@Z;cv::detail::BundleAdjusterReproj::BundleAdjusterReproj(class cv::detail::BundleAdjusterReproj const &)
??0BundleAdjusterReproj@detail@cv@@QEAA@XZ;cv::detail::BundleAdjusterReproj::BundleAdjusterReproj(void)
??0ByteMemoryInStream@s11n@gapi@cv@@QEAA@$$QEAV0123@@Z;cv::gapi::s11n::ByteMemoryInStream::ByteMemoryInStream(class cv::gapi::s11n::ByteMemoryInStream &&)
??0ByteMemoryInStream@s11n@gapi@cv@@QEAA@AEBV0123@@Z;cv::gapi::s11n::ByteMemoryInStream::ByteMemoryInStream(class cv::gapi::s11n::ByteMemoryInStream const &)
??0ByteMemoryInStream@s11n@gapi@cv@@QEAA@AEBV?$vector@DV?$allocator@D@std@@@std@@@Z;cv::gapi::s11n::ByteMemoryInStream::ByteMemoryInStream(class std::vector<char,class std::allocator<char> > const &)
??0ByteMemoryOutStream@s11n@gapi@cv@@QEAA@$$QEAV0123@@Z;cv::gapi::s11n::ByteMemoryOutStream::ByteMemoryOutStream(class cv::gapi::s11n::ByteMemoryOutStream &&)
??0ByteMemoryOutStream@s11n@gapi@cv@@QEAA@AEBV0123@@Z;cv::gapi::s11n::ByteMemoryOutStream::ByteMemoryOutStream(class cv::gapi::s11n::ByteMemoryOutStream const &)
??0ByteMemoryOutStream@s11n@gapi@cv@@QEAA@XZ;cv::gapi::s11n::ByteMemoryOutStream::ByteMemoryOutStream(void)
??0CLAHE@cv@@QEAA@$$QEAV01@@Z;cv::CLAHE::CLAHE(class cv::CLAHE &&)
??0CLAHE@cv@@QEAA@AEBV01@@Z;cv::CLAHE::CLAHE(class cv::CLAHE const &)
??0CLAHE@cv@@QEAA@XZ;cv::CLAHE::CLAHE(void)
??0CalibrateCRF@cv@@QEAA@$$QEAV01@@Z;cv::CalibrateCRF::CalibrateCRF(class cv::CalibrateCRF &&)
??0CalibrateCRF@cv@@QEAA@AEBV01@@Z;cv::CalibrateCRF::CalibrateCRF(class cv::CalibrateCRF const &)
??0CalibrateCRF@cv@@QEAA@XZ;cv::CalibrateCRF::CalibrateCRF(void)
??0CalibrateDebevec@cv@@QEAA@$$QEAV01@@Z;cv::CalibrateDebevec::CalibrateDebevec(class cv::CalibrateDebevec &&)
??0CalibrateDebevec@cv@@QEAA@AEBV01@@Z;cv::CalibrateDebevec::CalibrateDebevec(class cv::CalibrateDebevec const &)
??0CalibrateDebevec@cv@@QEAA@XZ;cv::CalibrateDebevec::CalibrateDebevec(void)
??0CalibrateRobertson@cv@@QEAA@$$QEAV01@@Z;cv::CalibrateRobertson::CalibrateRobertson(class cv::CalibrateRobertson &&)
??0CalibrateRobertson@cv@@QEAA@AEBV01@@Z;cv::CalibrateRobertson::CalibrateRobertson(class cv::CalibrateRobertson const &)
??0CalibrateRobertson@cv@@QEAA@XZ;cv::CalibrateRobertson::CalibrateRobertson(void)
??0Callback@LMSolver@cv@@QEAA@AEBV012@@Z;cv::LMSolver::Callback::Callback(class cv::LMSolver::Callback const &)
??0Callback@LMSolver@cv@@QEAA@XZ;cv::LMSolver::Callback::Callback(void)
??0Callback@PointSetRegistrator@cv@@QEAA@AEBV012@@Z;cv::PointSetRegistrator::Callback::Callback(class cv::PointSetRegistrator::Callback const &)
??0Callback@PointSetRegistrator@cv@@QEAA@XZ;cv::PointSetRegistrator::Callback::Callback(void)
??0CameraParams@detail@cv@@QEAA@AEBU012@@Z;cv::detail::CameraParams::CameraParams(struct cv::detail::CameraParams const &)
??0CameraParams@detail@cv@@QEAA@XZ;cv::detail::CameraParams::CameraParams(void)
??0CascadeClassifier@cv@@QEAA@AEBV01@@Z;cv::CascadeClassifier::CascadeClassifier(class cv::CascadeClassifier const &)
??0CascadeClassifier@cv@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;cv::CascadeClassifier::CascadeClassifier(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
??0CascadeClassifier@cv@@QEAA@XZ;cv::CascadeClassifier::CascadeClassifier(void)
??0Center@SimpleBlobDetectorImpl@cv@@QEAA@XZ;cv::SimpleBlobDetectorImpl::Center::Center(void)
??0CfgParam@onevpl@wip@gapi@cv@@AEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$QEAV?$variant@ECGFIH_K_JMNPEAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@4@_N@Z;cv::gapi::wip::onevpl::CfgParam::CfgParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::util::variant<unsigned char,signed char,unsigned short,short,unsigned int,int,unsigned __int64,__int64,float,double,void *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > &&,bool)
??0CfgParam@onevpl@wip@gapi@cv@@QEAA@$$QEAU01234@@Z;cv::gapi::wip::onevpl::CfgParam::CfgParam(struct cv::gapi::wip::onevpl::CfgParam &&)
??0CfgParam@onevpl@wip@gapi@cv@@QEAA@AEBU01234@@Z;cv::gapi::wip::onevpl::CfgParam::CfgParam(struct cv::gapi::wip::onevpl::CfgParam const &)
??0ChannelsCompensator@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::ChannelsCompensator::ChannelsCompensator(class cv::detail::ChannelsCompensator &&)
??0ChannelsCompensator@detail@cv@@QEAA@AEBV012@@Z;cv::detail::ChannelsCompensator::ChannelsCompensator(class cv::detail::ChannelsCompensator const &)
??0ChannelsCompensator@detail@cv@@QEAA@H@Z;cv::detail::ChannelsCompensator::ChannelsCompensator(int)
??0ChannelsPReLULayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ChannelsPReLULayer::ChannelsPReLULayer(class cv::dnn::dnn4_v20211004::ChannelsPReLULayer &&)
??0ChannelsPReLULayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ChannelsPReLULayer::ChannelsPReLULayer(class cv::dnn::dnn4_v20211004::ChannelsPReLULayer const &)
??0ChannelsPReLULayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ChannelsPReLULayer::ChannelsPReLULayer(void)
??0Circle@draw@wip@gapi@cv@@QEAA@$$QEAU01234@@Z;cv::gapi::wip::draw::Circle::Circle(struct cv::gapi::wip::draw::Circle &&)
??0Circle@draw@wip@gapi@cv@@QEAA@AEBU01234@@Z;cv::gapi::wip::draw::Circle::Circle(struct cv::gapi::wip::draw::Circle const &)
??0Circle@draw@wip@gapi@cv@@QEAA@AEBV?$Point_@H@4@HAEBV?$Scalar_@N@4@HHH@Z;cv::gapi::wip::draw::Circle::Circle(class cv::Point_<int> const &,int,class cv::Scalar_<double> const &,int,int,int)
??0Circle@draw@wip@gapi@cv@@QEAA@XZ;cv::gapi::wip::draw::Circle::Circle(void)
??0CirclesGridFinderParameters@cv@@QEAA@XZ;cv::CirclesGridFinderParameters::CirclesGridFinderParameters(void)
??0ClassificationModel@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ClassificationModel::ClassificationModel(class cv::dnn::dnn4_v20211004::ClassificationModel &&)
??0ClassificationModel@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ClassificationModel::ClassificationModel(class cv::dnn::dnn4_v20211004::ClassificationModel const &)
??0ClassificationModel@dnn4_v20211004@dnn@cv@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z;cv::dnn::dnn4_v20211004::ClassificationModel::ClassificationModel(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
??0ClassificationModel@dnn4_v20211004@dnn@cv@@QEAA@AEBVNet@123@@Z;cv::dnn::dnn4_v20211004::ClassificationModel::ClassificationModel(class cv::dnn::dnn4_v20211004::Net const &)
??0ClfMilBoost@tracking@detail@cv@@QEAA@AEBV0123@@Z;cv::detail::tracking::ClfMilBoost::ClfMilBoost(class cv::detail::tracking::ClfMilBoost const &)
??0ClfMilBoost@tracking@detail@cv@@QEAA@XZ;cv::detail::tracking::ClfMilBoost::ClfMilBoost(void)
??0CommandLineParser@cv@@QEAA@AEBV01@@Z;cv::CommandLineParser::CommandLineParser(class cv::CommandLineParser const &)
??0CommandLineParser@cv@@QEAA@HQEBQEBDAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;cv::CommandLineParser::CommandLineParser(int,char const * const * const,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
??0CompositeIndexParams@flann@cv@@QEAA@HHHW4flann_centers_init_t@cvflann@@M@Z;cv::flann::CompositeIndexParams::CompositeIndexParams(int,int,int,enum cvflann::flann_centers_init_t,float)
??0CompressedRectilinearPortraitWarper@cv@@QEAA@$$QEAV01@@Z;cv::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(class cv::CompressedRectilinearPortraitWarper &&)
??0CompressedRectilinearPortraitWarper@cv@@QEAA@AEBV01@@Z;cv::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(class cv::CompressedRectilinearPortraitWarper const &)
??0CompressedRectilinearPortraitWarper@cv@@QEAA@MM@Z;cv::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(float,float)
??0CompressedRectilinearPortraitWarper@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(class cv::detail::CompressedRectilinearPortraitWarper &&)
??0CompressedRectilinearPortraitWarper@detail@cv@@QEAA@AEBV012@@Z;cv::detail::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(class cv::detail::CompressedRectilinearPortraitWarper const &)
??0CompressedRectilinearPortraitWarper@detail@cv@@QEAA@MMM@Z;cv::detail::CompressedRectilinearPortraitWarper::CompressedRectilinearPortraitWarper(float,float,float)
??0CompressedRectilinearWarper@cv@@QEAA@$$QEAV01@@Z;cv::CompressedRectilinearWarper::CompressedRectilinearWarper(class cv::CompressedRectilinearWarper &&)
??0CompressedRectilinearWarper@cv@@QEAA@AEBV01@@Z;cv::CompressedRectilinearWarper::CompressedRectilinearWarper(class cv::CompressedRectilinearWarper const &)
??0CompressedRectilinearWarper@cv@@QEAA@MM@Z;cv::CompressedRectilinearWarper::CompressedRectilinearWarper(float,float)
??0CompressedRectilinearWarper@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::CompressedRectilinearWarper::CompressedRectilinearWarper(class cv::detail::CompressedRectilinearWarper &&)
??0CompressedRectilinearWarper@detail@cv@@QEAA@AEBV012@@Z;cv::detail::CompressedRectilinearWarper::CompressedRectilinearWarper(class cv::detail::CompressedRectilinearWarper const &)
??0CompressedRectilinearWarper@detail@cv@@QEAA@MMM@Z;cv::detail::CompressedRectilinearWarper::CompressedRectilinearWarper(float,float,float)
??0ConcatLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ConcatLayer::ConcatLayer(class cv::dnn::dnn4_v20211004::ConcatLayer &&)
??0ConcatLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ConcatLayer::ConcatLayer(class cv::dnn::dnn4_v20211004::ConcatLayer const &)
??0ConcatLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ConcatLayer::ConcatLayer(void)
??0ConjGradSolver@cv@@QEAA@$$QEAV01@@Z;cv::ConjGradSolver::ConjGradSolver(class cv::ConjGradSolver &&)
??0ConjGradSolver@cv@@QEAA@AEBV01@@Z;cv::ConjGradSolver::ConjGradSolver(class cv::ConjGradSolver const &)
??0ConjGradSolver@cv@@QEAA@XZ;cv::ConjGradSolver::ConjGradSolver(void)
??0ConstLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ConstLayer::ConstLayer(class cv::dnn::dnn4_v20211004::ConstLayer &&)
??0ConstLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ConstLayer::ConstLayer(class cv::dnn::dnn4_v20211004::ConstLayer const &)
??0ConstLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ConstLayer::ConstLayer(void)
??0Context@ocl@cv@@QEAA@$$QEAV012@@Z;cv::ocl::Context::Context(class cv::ocl::Context &&)
??0Context@ocl@cv@@QEAA@AEBV012@@Z;cv::ocl::Context::Context(class cv::ocl::Context const &)
??0Context@ocl@cv@@QEAA@H@Z;cv::ocl::Context::Context(int)
??0Context@ocl@cv@@QEAA@XZ;cv::ocl::Context::Context(void)
??0ConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ConvolutionLayer::ConvolutionLayer(class cv::dnn::dnn4_v20211004::ConvolutionLayer &&)
??0ConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ConvolutionLayer::ConvolutionLayer(class cv::dnn::dnn4_v20211004::ConvolutionLayer const &)
??0ConvolutionLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ConvolutionLayer::ConvolutionLayer(void)
??0ConvolutionLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::ConvolutionLayerInt8::ConvolutionLayerInt8(class cv::dnn::dnn4_v20211004::ConvolutionLayerInt8 &&)
??0ConvolutionLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::ConvolutionLayerInt8::ConvolutionLayerInt8(class cv::dnn::dnn4_v20211004::ConvolutionLayerInt8 const &)
??0ConvolutionLayerInt8@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::ConvolutionLayerInt8::ConvolutionLayerInt8(void)
??0CorrelationLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::CorrelationLayer::CorrelationLayer(class cv::dnn::dnn4_v20211004::CorrelationLayer &&)
??0CorrelationLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::CorrelationLayer::CorrelationLayer(class cv::dnn::dnn4_v20211004::CorrelationLayer const &)
??0CorrelationLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::CorrelationLayer::CorrelationLayer(void)
??0CropAndResizeLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::CropAndResizeLayer::CropAndResizeLayer(class cv::dnn::dnn4_v20211004::CropAndResizeLayer &&)
??0CropAndResizeLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::CropAndResizeLayer::CropAndResizeLayer(class cv::dnn::dnn4_v20211004::CropAndResizeLayer const &)
??0CropAndResizeLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::CropAndResizeLayer::CropAndResizeLayer(void)
??0CropLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::CropLayer::CropLayer(class cv::dnn::dnn4_v20211004::CropLayer &&)
??0CropLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::CropLayer::CropLayer(class cv::dnn::dnn4_v20211004::CropLayer const &)
??0CropLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::CropLayer::CropLayer(void)
??0CumSumLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::CumSumLayer::CumSumLayer(class cv::dnn::dnn4_v20211004::CumSumLayer &&)
??0CumSumLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::CumSumLayer::CumSumLayer(class cv::dnn::dnn4_v20211004::CumSumLayer const &)
??0CumSumLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::CumSumLayer::CumSumLayer(void)
??0CvLevMarq@@QEAA@AEBV0@@Z;CvLevMarq::CvLevMarq(class CvLevMarq const &)
??0CvLevMarq@@QEAA@HHUCvTermCriteria@@_N@Z;CvLevMarq::CvLevMarq(int,int,struct CvTermCriteria,bool)
??0CvLevMarq@@QEAA@XZ;CvLevMarq::CvLevMarq(void)
??0CylindricalPortraitWarper@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::CylindricalPortraitWarper::CylindricalPortraitWarper(class cv::detail::CylindricalPortraitWarper &&)
??0CylindricalPortraitWarper@detail@cv@@QEAA@AEBV012@@Z;cv::detail::CylindricalPortraitWarper::CylindricalPortraitWarper(class cv::detail::CylindricalPortraitWarper const &)
??0CylindricalPortraitWarper@detail@cv@@QEAA@M@Z;cv::detail::CylindricalPortraitWarper::CylindricalPortraitWarper(float)
??0CylindricalWarper@cv@@QEAA@$$QEAV01@@Z;cv::CylindricalWarper::CylindricalWarper(class cv::CylindricalWarper &&)
??0CylindricalWarper@cv@@QEAA@AEBV01@@Z;cv::CylindricalWarper::CylindricalWarper(class cv::CylindricalWarper const &)
??0CylindricalWarper@cv@@QEAA@XZ;cv::CylindricalWarper::CylindricalWarper(void)
??0CylindricalWarper@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::CylindricalWarper::CylindricalWarper(class cv::detail::CylindricalWarper &&)
??0CylindricalWarper@detail@cv@@QEAA@AEBV012@@Z;cv::detail::CylindricalWarper::CylindricalWarper(class cv::detail::CylindricalWarper const &)
??0CylindricalWarper@detail@cv@@QEAA@M@Z;cv::detail::CylindricalWarper::CylindricalWarper(float)
??0CylindricalWarperGpu@detail@cv@@QEAA@$$QEAV012@@Z;cv::detail::CylindricalWarperGpu::CylindricalWarperGpu(class cv::detail::CylindricalWarperGpu &&)
??0CylindricalWarperGpu@detail@cv@@QEAA@AEBV012@@Z;cv::detail::CylindricalWarperGpu::CylindricalWarperGpu(class cv::detail::CylindricalWarperGpu const &)
??0CylindricalWarperGpu@detail@cv@@QEAA@M@Z;cv::detail::CylindricalWarperGpu::CylindricalWarperGpu(float)
??0DCT2D@hal@cv@@QEAA@AEBU012@@Z;cv::hal::DCT2D::DCT2D(struct cv::hal::DCT2D const &)
??0DCT2D@hal@cv@@QEAA@XZ;cv::hal::DCT2D::DCT2D(void)
??0DFT1D@hal@cv@@QEAA@AEBU012@@Z;cv::hal::DFT1D::DFT1D(struct cv::hal::DFT1D const &)
??0DFT1D@hal@cv@@QEAA@XZ;cv::hal::DFT1D::DFT1D(void)
??0DFT2D@hal@cv@@QEAA@AEBU012@@Z;cv::hal::DFT2D::DFT2D(struct cv::hal::DFT2D const &)
??0DFT2D@hal@cv@@QEAA@XZ;cv::hal::DFT2D::DFT2D(void)
??0DISOpticalFlow@cv@@QEAA@$$QEAV01@@Z;cv::DISOpticalFlow::DISOpticalFlow(class cv::DISOpticalFlow &&)
??0DISOpticalFlow@cv@@QEAA@AEBV01@@Z;cv::DISOpticalFlow::DISOpticalFlow(class cv::DISOpticalFlow const &)
??0DISOpticalFlow@cv@@QEAA@XZ;cv::DISOpticalFlow::DISOpticalFlow(void)
??0DMatch@cv@@QEAA@HHHM@Z;cv::DMatch::DMatch(int,int,int,float)
??0DMatch@cv@@QEAA@HHM@Z;cv::DMatch::DMatch(int,int,float)
??0DMatch@cv@@QEAA@XZ;cv::DMatch::DMatch(void)
??0DTrees@ml@cv@@QEAA@$$QEAV012@@Z;cv::ml::DTrees::DTrees(class cv::ml::DTrees &&)
??0DTrees@ml@cv@@QEAA@AEBV012@@Z;cv::ml::DTrees::DTrees(class cv::ml::DTrees const &)
??0DTrees@ml@cv@@QEAA@XZ;cv::ml::DTrees::DTrees(void)
??0Data@wip@gapi@cv@@QEAA@$$QEAU0123@@Z;cv::gapi::wip::Data::Data(struct cv::gapi::wip::Data &&)
??0Data@wip@gapi@cv@@QEAA@AEBU0123@@Z;cv::gapi::wip::Data::Data(struct cv::gapi::wip::Data const &)
??0Data@wip@gapi@cv@@QEAA@XZ;cv::gapi::wip::Data::Data(void)
??0DataAugmentationLayer@dnn4_v20211004@dnn@cv@@QEAA@$$QEAV0123@@Z;cv::dnn::dnn4_v20211004::DataAugmentationLayer::DataAugmentationLayer(class cv::dnn::dnn4_v20211004::DataAugmentationLayer &&)
??0DataAugmentationLayer@dnn4_v20211004@dnn@cv@@QEAA@AEBV0123@@Z;cv::dnn::dnn4_v20211004::DataAugmentationLayer::DataAugmentationLayer(class cv::dnn::dnn4_v20211004::DataAugmentationLayer const &)
??0DataAugmentationLayer@dnn4_v20211004@dnn@cv@@QEAA@XZ;cv::dnn::dnn4_v20211004::DataAugmentationLayer::DataAugmentationLayer(void)
??0DataProviderException@onevpl@wip@gapi@cv@@QEAA@AEBU01234@@Z;cv::gapi::wip::onevpl::DataProviderException::DataProviderException(struct cv::gapi::wip::onevpl::DataProviderException const &)
